"id","sale_date","product_id","quantity","product_unit_price","topping_id","topping_quantity","topping_unit_price","loc_id","promotion_id","discount_percentage","sweetness","ice_level"
1,"2025-02-01",6,2,"4.00",3,1,"0.75",1,1,10,"25","no ice"
2,"2025-02-01",3,2,"5.50","",0,"0.00",1,1,10,"75","no ice"
3,"2025-02-01",7,1,"4.00",1,1,"0.75",1,1,10,"100","regular"
4,"2025-02-01",6,4,"4.00",2,1,"0.75",1,1,10,"25","no ice"
5,"2025-02-01",7,2,"4.00",3,1,"0.75",1,1,10,"25","regular"
6,"2025-02-01",4,1,"5.00",3,2,"0.75",1,1,10,"100","regular"
7,"2025-02-01",1,1,"5.00",3,2,"0.75",1,1,10,"100","no ice"
8,"2025-02-01",3,2,"5.50",1,2,"0.75",1,1,10,"100","no ice"
9,"2025-02-01",1,2,"5.00",3,1,"0.75",1,1,10,"50","extra ice"
10,"2025-02-01",7,3,"4.00",3,2,"0.75",1,1,10,"25","less ice"
11,"2025-02-01",1,1,"5.00","",0,"0.00",1,1,10,"75","less ice"
12,"2025-02-01",3,2,"5.50",2,2,"0.75",1,1,10,"25","extra ice"
13,"2025-02-01",2,1,"5.00",3,2,"0.75",1,1,10,"50","regular"
14,"2025-02-01",4,4,"5.00","",0,"0.00",1,1,10,"25","less ice"
15,"2025-02-01",6,2,"4.00",1,2,"0.75",1,1,10,"50","less ice"
16,"2025-02-01",5,1,"6.00",1,2,"0.75",1,1,10,"75","extra ice"
17,"2025-02-01",3,4,"5.50",3,1,"0.75",1,1,10,"0","regular"
18,"2025-02-01",5,1,"6.00",2,2,"0.75",1,1,10,"0","regular"
19,"2025-02-01",3,3,"5.50",3,1,"0.75",1,1,10,"0","regular"
20,"2025-02-01",4,2,"5.00",1,2,"0.75",1,1,10,"50","regular"
21,"2025-02-01",1,1,"5.00",1,1,"0.75",1,1,10,"75","extra ice"
22,"2025-02-01",6,4,"4.00",1,2,"0.75",1,1,10,"100","no ice"
23,"2025-02-01",1,2,"5.00",1,1,"0.75",1,1,10,"75","no ice"
24,"2025-02-01",4,2,"5.00",2,1,"0.75",1,1,10,"100","no ice"
25,"2025-02-01",7,3,"4.00",1,1,"0.75",1,1,10,"100","regular"
26,"2025-02-01",2,2,"5.00",2,2,"0.75",1,1,10,"50","no ice"
27,"2025-02-01",5,3,"6.00",1,2,"0.75",1,1,10,"25","no ice"
28,"2025-02-01",7,2,"4.00","",0,"0.00",1,1,10,"50","no ice"
29,"2025-02-01",3,1,"5.50",2,1,"0.75",1,1,10,"75","extra ice"
30,"2025-02-01",3,2,"5.50","",0,"0.00",1,1,10,"25","less ice"
31,"2025-02-01",2,1,"5.00",3,1,"0.75",1,1,10,"0","regular"
32,"2025-02-01",5,4,"6.00",2,1,"0.75",1,1,10,"75","less ice"
33,"2025-02-01",2,1,"5.00",1,2,"0.75",1,1,10,"0","extra ice"
34,"2025-02-01",5,1,"6.00",2,1,"0.75",1,1,10,"0","regular"
35,"2025-02-01",1,3,"5.00",3,2,"0.75",1,1,10,"0","extra ice"
36,"2025-02-01",1,2,"5.00","",0,"0.00",1,1,10,"0","regular"
37,"2025-02-01",5,2,"6.00",2,1,"0.75",1,1,10,"100","no ice"
38,"2025-02-01",7,3,"4.00",2,2,"0.75",1,1,10,"100","regular"
39,"2025-02-01",7,3,"4.00",2,1,"0.75",1,1,10,"100","regular"
40,"2025-02-02",3,1,"5.50",1,1,"0.75",1,1,10,"100","extra ice"
41,"2025-02-02",3,2,"5.50",1,2,"0.75",1,1,10,"25","no ice"
42,"2025-02-02",6,3,"4.00",1,2,"0.75",1,1,10,"25","regular"
43,"2025-02-02",2,1,"5.00",2,2,"0.75",1,1,10,"100","no ice"
44,"2025-02-02",6,3,"4.00",1,2,"0.75",1,1,10,"25","extra ice"
45,"2025-02-02",7,2,"4.00","",0,"0.00",1,1,10,"25","less ice"
46,"2025-02-02",7,4,"4.00","",0,"0.00",1,1,10,"75","no ice"
47,"2025-02-02",2,3,"5.00",3,2,"0.75",1,1,10,"25","less ice"
48,"2025-02-02",4,2,"5.00",1,2,"0.75",1,1,10,"0","less ice"
49,"2025-02-02",4,2,"5.00",2,2,"0.75",1,1,10,"0","less ice"
50,"2025-02-02",1,2,"5.00",1,1,"0.75",1,1,10,"75","less ice"
51,"2025-02-02",3,2,"5.50",1,1,"0.75",1,1,10,"0","regular"
52,"2025-02-02",5,2,"6.00",2,2,"0.75",1,1,10,"100","extra ice"
53,"2025-02-02",5,2,"6.00","",0,"0.00",1,1,10,"25","less ice"
54,"2025-02-02",4,1,"5.00",1,1,"0.75",1,1,10,"0","extra ice"
55,"2025-02-02",4,1,"5.00","",0,"0.00",1,1,10,"100","less ice"
56,"2025-02-02",2,2,"5.00",1,1,"0.75",1,1,10,"25","regular"
57,"2025-02-02",1,4,"5.00",3,1,"0.75",1,1,10,"75","extra ice"
58,"2025-02-03",6,1,"4.00","",0,"0.00",1,1,10,"75","extra ice"
59,"2025-02-03",2,1,"5.00",1,2,"0.75",1,1,10,"0","regular"
60,"2025-02-03",7,1,"4.00",1,2,"0.75",1,1,10,"0","extra ice"
61,"2025-02-03",1,2,"5.00","",0,"0.00",1,1,10,"75","less ice"
62,"2025-02-03",7,2,"4.00",2,2,"0.75",1,1,10,"75","regular"
63,"2025-02-03",4,2,"5.00","",0,"0.00",1,1,10,"25","less ice"
64,"2025-02-03",4,3,"5.00",1,2,"0.75",1,1,10,"50","extra ice"
65,"2025-02-03",6,1,"4.00","",0,"0.00",1,1,10,"25","regular"
66,"2025-02-03",3,4,"5.50","",0,"0.00",1,1,10,"100","no ice"
67,"2025-02-03",6,2,"4.00",3,1,"0.75",1,1,10,"0","less ice"
68,"2025-02-03",6,1,"4.00","",0,"0.00",1,1,10,"25","no ice"
69,"2025-02-03",3,2,"5.50",3,2,"0.75",1,1,10,"0","less ice"
70,"2025-02-03",2,3,"5.00",3,1,"0.75",1,1,10,"25","no ice"
71,"2025-02-03",1,3,"5.00",2,2,"0.75",1,1,10,"25","regular"
72,"2025-02-03",4,1,"5.00",2,2,"0.75",1,1,10,"50","less ice"
